La génération a démarré 12/11/2014 00:13:09.
     1>Projet "C:\Users\ellio_000\Documents\clone v2\babel\sans_titre.vcxproj" sur le nœud 2 (Build cible(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_CCommandsValue.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_CCommandsValue.cpp, release\moc_CCommandsValue.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_Connection.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_Connection.cpp, release\moc_Connection.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_Home.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_Home.cpp, release\moc_Home.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_OpenCV.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_OpenCV.cpp, release\moc_OpenCV.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_Subscribe.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_Subscribe.cpp, release\moc_Subscribe.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_ThreadCom.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_ThreadCom.cpp, release\moc_ThreadCom.cpp.
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"debug\\Babel.exe" /NOLOGO /LIBPATH:C:\Qt\Qt5.3.2\5.3\msvc2013\lib /LIBPATH:.\libs\opencv\build\x86\vc12\lib /LIBPATH:.\libs\opus\lib /LIBPATH:.\libs\portaudio\libs qtmaind.lib Qt5Cored.lib Qt5Guid.lib Qt5Widgetsd.lib Qt5Xmld.lib opencv_calib3d249d.lib opencv_contrib249d.lib opencv_core249d.lib opencv_features2d249d.lib opencv_flann249d.lib opencv_gpu249d.lib opencv_highgui249d.lib opencv_imgproc249d.lib opencv_legacy249d.lib opencv_ml249d.lib opencv_nonfree249d.lib opencv_objdetect249d.lib opencv_ocl249d.lib opencv_photo249d.lib opencv_stitching249d.lib opencv_superres249d.lib opencv_ts249d.lib opencv_videostab249d.lib opencv_video249d.lib opus.lib portaudio_x86.lib silk_float.lib silk_common.lib celt.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"debug\Babel.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /MACHINE:X86 /SAFESEH "/MANIFESTDEPENDENCY:type='win32' name='Microsoft.Windows.Common-Controls' version='6.0.0.0' publicKeyToken='6595b64144ccf1df' language='*' processorArchitecture='*'" Win32\Debug\UserInfo.obj
         Win32\Debug\BabelEncoder.obj
         Win32\Debug\BabelSound.obj
         Win32\Debug\CCommandsValue.obj
         Win32\Debug\Connection.obj
         Win32\Debug\Home.obj
         Win32\Debug\OpenCV.obj
         Win32\Debug\Packet.obj
         Win32\Debug\PacketInfo.obj
         Win32\Debug\Parser.obj
         Win32\Debug\Serialize.obj
         Win32\Debug\Subscribe.obj
         Win32\Debug\ThreadCom.obj
         Win32\Debug\UClientInfo.obj
         Win32\Debug\UNetwork.obj
         Win32\Debug\WClientInfo.obj
         Win32\Debug\WNetwork.obj
         Win32\Debug\XMLParser.obj
         Win32\Debug\main.obj
         Win32\Debug\moc_CCommandsValue.obj
         Win32\Debug\moc_Connection.obj
         Win32\Debug\moc_Home.obj
         Win32\Debug\moc_OpenCV.obj
         Win32\Debug\moc_Subscribe.obj
         Win32\Debug\moc_ThreadCom.obj
         LINK : debug\\Babel.exe introuvable ou non généré par la dernière édition de liens incrémentielle ; édition de liens complète en cours
     1>silk_common.lib(lin2log.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(lin2log.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(log2lin.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(log2lin.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(LPC_analysis_filter.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(LPC_analysis_filter.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(LPC_inv_pred_gain.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(LPC_inv_pred_gain.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(LP_variable_cutoff.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(LP_variable_cutoff.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NLSF2A.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NLSF2A.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NLSF_decode.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NLSF_decode.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NLSF_del_dec_quant.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NLSF_del_dec_quant.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NLSF_encode.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NLSF_encode.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NLSF_stabilize.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NLSF_stabilize.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NLSF_unpack.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NLSF_unpack.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NLSF_VQ.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NLSF_VQ.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NLSF_VQ_weights_laroia.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NLSF_VQ_weights_laroia.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NSQ.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NSQ.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(NSQ_del_dec.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(NSQ_del_dec.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(pitch_est_tables.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(pitch_est_tables.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(PLC.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(PLC.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(process_NLSFs.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(process_NLSFs.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(quant_LTP_gains.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(quant_LTP_gains.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(resampler.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(resampler.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(resampler_down2.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(resampler_down2.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(resampler_down2_3.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(resampler_down2_3.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(resampler_private_AR2.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(resampler_private_AR2.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(resampler_private_down_FIR.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(resampler_private_down_FIR.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(resampler_private_IIR_FIR.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(resampler_private_IIR_FIR.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(resampler_private_up2_HQ.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(resampler_private_up2_HQ.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(resampler_rom.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(resampler_rom.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(shell_coder.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(shell_coder.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(sigm_Q15.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(sigm_Q15.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(sort.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(sort.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(stereo_decode_pred.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(stereo_decode_pred.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(stereo_encode_pred.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(stereo_encode_pred.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(stereo_find_predictor.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(stereo_find_predictor.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(stereo_LR_to_MS.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(stereo_LR_to_MS.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(stereo_MS_to_LR.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(stereo_MS_to_LR.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(stereo_quant_pred.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(stereo_quant_pred.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(sum_sqr_shift.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(sum_sqr_shift.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(tables_gain.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(tables_gain.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(tables_LTP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(tables_LTP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(tables_NLSF_CB_NB_MB.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(tables_NLSF_CB_NB_MB.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(tables_NLSF_CB_WB.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(tables_NLSF_CB_WB.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(tables_other.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(tables_other.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(tables_pitch_lag.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(tables_pitch_lag.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(tables_pulses_per_block.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(tables_pulses_per_block.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(table_LSF_cos.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(table_LSF_cos.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(VAD.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(VAD.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(VQ_WMat_EC.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(VQ_WMat_EC.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(bands.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(bands.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(celt.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(celt.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(celt_decoder.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(celt_decoder.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(celt_encoder.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(celt_encoder.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(celt_lpc.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(celt_lpc.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(cwrs.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(cwrs.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(entcode.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(entcode.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(entdec.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(entdec.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(entenc.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(entenc.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(kiss_fft.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(kiss_fft.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(laplace.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(laplace.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(mathops.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(mathops.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(mdct.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(mdct.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(modes.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(modes.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(pitch.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(pitch.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(quant_bands.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(quant_bands.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(rate.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(rate.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>celt.lib(vq.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'celt.lib(vq.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
         sans_titre.vcxproj -> C:\Users\ellio_000\Documents\clone v2\babel\debug\Babel.exe
     1>Génération du projet "C:\Users\ellio_000\Documents\clone v2\babel\sans_titre.vcxproj" terminée (Build cible(s)).

La génération a réussi.

Temps écoulé 00:00:00.58
